id,nazwa,data_godzina_eksportu,nazwa_uzytkownika,lokal
120,Test,2022-04-28 03:22:27,User 3,Lokal 4
121,Test,2022-06-17 00:32:23,User 10,Lokal 3
122,Test,2022-12-30 16:37:26,User 2,Lokal 8
123,Test,2022-03-29 13:49:14,User 1,Lokal 7
124,Test,2022-01-18 22:13:04,User 9,Lokal 1
125,Test,2023-08-30 14:12:31,User 7,Lokal 5
126,Test,2022-10-27 12:08:42,User 9,Lokal 9
127,Test,2022-03-12 17:15:22,User 8,Lokal 4
128,Test,2023-02-12 13:10:10,User 7,Lokal 10
129,Test,2022-05-14 11:57:13,User 4,Lokal 8
130,Test,2022-04-08 08:57:44,User 5,Lokal 5
131,Test,2023-06-10 00:48:49,User 3,Lokal 8
132,Test,2023-12-16 17:21:17,User 1,Lokal 2
133,Test,2022-07-17 06:46:51,User 4,Lokal 3
134,Test,2023-10-15 21:12:26,User 10,Lokal 1
135,Test,2022-06-17 01:55:07,User 8,Lokal 1
136,Test,2023-09-14 17:30:29,User 5,Lokal 6
137,Test,2023-04-04 00:43:31,User 2,Lokal 9
138,Test,2022-05-17 03:29:34,User 5,Lokal 1
139,Test,2022-01-01 21:05:44,User 5,Lokal 6
140,Test,2022-02-24 22:06:46,User 2,Lokal 1
141,Test,2022-06-20 00:25:03,User 2,Lokal 5
142,Test,2023-07-08 09:09:59,User 6,Lokal 4
143,Test,2023-01-04 12:28:49,User 3,Lokal 5
144,Test,2022-04-08 00:36:16,User 10,Lokal 10
145,Test,2022-03-20 15:55:30,User 10,Lokal 1
146,Test,2023-01-22 16:40:12,User 1,Lokal 10
147,Test,2023-08-03 05:03:36,User 5,Lokal 7
148,Test,2022-01-13 14:13:04,User 1,Lokal 2
149,Test,2023-10-05 04:53:44,User 9,Lokal 4
150,Test,2022-04-08 23:04:35,User 5,Lokal 9
151,Test,2023-01-26 17:34:10,User 7,Lokal 3
152,Test,2023-07-09 16:59:28,User 2,Lokal 4
153,Test,2022-02-17 16:16:00,User 9,Lokal 9
154,Test,2023-06-04 15:19:51,User 10,Lokal 10
155,Test,2023-04-25 23:46:15,User 1,Lokal 9
156,Test,2023-12-15 23:44:21,User 6,Lokal 2
157,Test,2023-01-31 03:34:16,User 10,Lokal 1
158,Test,2023-01-16 07:04:08,User 2,Lokal 10
159,Test,2023-09-03 16:06:00,User 7,Lokal 2
160,Test,2023-10-05 11:00:40,User 2,Lokal 7
161,Test,2023-02-19 12:06:07,User 10,Lokal 4
162,Test,2022-12-23 16:52:30,User 8,Lokal 7
163,Test,2023-11-03 19:46:03,User 3,Lokal 10
164,Test,2022-03-18 19:25:19,User 5,Lokal 10
165,Test,2023-09-23 11:57:17,User 6,Lokal 6
166,Test,2023-06-06 02:14:09,User 10,Lokal 5
167,Test,2022-04-14 17:43:54,User 9,Lokal 10
168,Test,2022-01-07 16:01:56,User 2,Lokal 4
169,Test,2023-10-02 02:17:34,User 5,Lokal 5
170,Test,2022-05-17 20:10:13,User 6,Lokal 1
171,Test,2023-07-06 18:00:24,User 5,Lokal 4
172,Test,2022-11-30 02:12:54,User 10,Lokal 2
173,Test,2022-05-30 22:41:11,User 3,Lokal 3
174,Test,2022-04-26 15:40:14,User 5,Lokal 7
175,Test,2022-09-05 05:17:48,User 9,Lokal 5
176,Test,2023-01-14 08:32:08,User 4,Lokal 3
177,Test,2023-06-10 02:45:42,User 8,Lokal 1
178,Test,2022-07-31 10:45:17,User 9,Lokal 8
179,Test,2022-12-08 02:59:20,User 1,Lokal 8
180,Test,2023-11-09 18:55:52,User 5,Lokal 8
181,Test,2022-06-17 12:58:24,User 6,Lokal 1
182,Test,2022-02-27 22:44:04,User 3,Lokal 2
183,Test,2022-09-08 19:29:27,User 3,Lokal 6
184,Test,2022-01-17 17:48:05,User 9,Lokal 8
185,Test,2023-11-22 12:39:13,User 8,Lokal 10
186,Test,2023-05-08 02:05:44,User 5,Lokal 5
187,Test,2022-08-17 13:55:09,User 4,Lokal 4
188,Test,2023-03-31 05:32:11,User 2,Lokal 6
189,Test,2022-02-08 03:37:30,User 10,Lokal 4
190,Test,2022-12-08 07:17:06,User 9,Lokal 1
191,Test,2023-02-23 11:01:22,User 5,Lokal 10
192,Test,2023-09-04 13:10:30,User 8,Lokal 6
193,Test,2022-12-07 17:54:13,User 10,Lokal 5
194,Test,2023-07-02 21:07:36,User 2,Lokal 6
195,Test,2023-01-06 03:56:10,User 6,Lokal 5
196,Test,2023-11-16 02:46:38,User 10,Lokal 7
197,Test,2023-03-08 21:56:56,User 7,Lokal 2
198,Test,2022-06-02 19:31:08,User 10,Lokal 5
199,Test,2023-07-20 13:51:25,User 1,Lokal 1
200,Test,2022-10-28 11:00:35,User 2,Lokal 10
201,Test,2023-09-07 08:23:41,User 2,Lokal 6
202,Test,2023-02-04 17:18:04,User 6,Lokal 5
203,Test,2022-06-15 10:15:31,User 1,Lokal 5
204,Test,2022-12-09 09:41:17,User 8,Lokal 6
205,Test,2022-08-15 17:37:14,User 3,Lokal 9
206,Test,2023-01-01 16:43:38,User 4,Lokal 1
207,Test,2022-04-19 10:27:24,User 8,Lokal 5
208,Test,2023-06-10 04:56:56,User 2,Lokal 10
209,Test,2023-02-06 17:24:42,User 2,Lokal 3
210,Test,2022-04-27 16:10:25,User 6,Lokal 3
211,Test,2022-11-10 20:23:32,User 4,Lokal 10
212,Test,2022-01-18 11:02:32,User 2,Lokal 4
213,Test,2022-10-15 15:51:53,User 4,Lokal 3
214,Test,2022-12-02 16:48:24,User 5,Lokal 10
215,Test,2023-01-26 09:43:56,User 2,Lokal 1
216,Test,2022-07-27 22:57:30,User 1,Lokal 10
217,Test,2023-07-24 04:43:06,User 5,Lokal 9
218,Test,2022-07-08 09:28:25,User 3,Lokal 1
219,Test,2023-09-27 08:16:22,User 4,Lokal 8
220,Test,2023-10-05 06:43:52,User 6,Lokal 7
221,Test,2022-11-06 00:35:15,User 3,Lokal 8
222,Test,2023-07-09 19:02:47,User 2,Lokal 5
223,Test,2022-11-16 10:25:47,User 6,Lokal 6
224,Test,2022-12-04 11:48:08,User 10,Lokal 7
225,Test,2022-01-31 10:31:59,User 10,Lokal 5
226,Test,2023-03-09 21:50:22,User 8,Lokal 5
227,Test,2023-07-18 14:26:12,User 9,Lokal 1
228,Test,2023-11-24 12:39:32,User 3,Lokal 7
229,Test,2022-01-22 03:51:58,User 5,Lokal 5
230,Test,2022-06-07 23:29:34,User 2,Lokal 9
231,Test,2023-05-24 05:20:44,User 9,Lokal 8
232,Test,2023-10-05 18:35:38,User 7,Lokal 4
233,Test,2023-03-17 18:40:12,User 1,Lokal 7
234,Test,2023-02-15 18:54:27,User 3,Lokal 2
235,Test,2023-09-01 14:58:26,User 7,Lokal 5
236,Test,2023-01-09 13:43:52,User 5,Lokal 7
237,Test,2023-07-24 16:29:34,User 2,Lokal 6
238,Test,2022-06-12 14:18:22,User 1,Lokal 8
239,Test,2022-11-13 03:04:32,User 3,Lokal 3
240,Test,2023-12-01 20:56:00,User 9,Lokal 1
241,Test,2022-05-24 04:07:50,User 8,Lokal 9
242,Test,2023-02-04 02:20:41,User 4,Lokal 8
243,Test,2022-03-10 17:15:17,User 7,Lokal 5
244,Test,2022-07-28 23:48:25,User 1,Lokal 1
245,Test,2023-06-14 07:57:21,User 1,Lokal 10
246,Test,2022-10-05 15:32:49,User 3,Lokal 8
247,Test,2023-05-16 10:34:56,User 8,Lokal 2
248,Test,2023-10-12 15:58:03,User 4,Lokal 1
249,Test,2023-04-23 16:59:51,User 6,Lokal 6
250,Test,2022-06-05 21:34:06,User 8,Lokal 3
251,Test,2022-06-27 14:21:51,User 8,Lokal 9
252,Test,2023-05-06 04:43:22,User 10,Lokal 4
253,Test,2023-12-28 17:37:53,User 6,Lokal 4
254,Test,2022-02-11 10:35:25,User 3,Lokal 10
255,Test,2022-04-12 04:32:37,User 7,Lokal 9
256,Test,2022-08-07 21:10:37,User 2,Lokal 2
257,Test,2023-07-08 07:20:21,User 4,Lokal 1
258,Test,2022-10-17 01:26:00,User 5,Lokal 3
259,Test,2023-09-13 21:40:30,User 6,Lokal 9
260,Test,2022-11-11 03:27:15,User 8,Lokal 6
261,Test,2023-03-24 04:59:45,User 1,Lokal 4
262,Test,2022-03-06 00:15:57,User 8,Lokal 2
263,Test,2022-03-09 09:32:18,User 6,Lokal 9
264,Test,2022-10-06 13:03:33,User 8,Lokal 8
265,Test,2023-10-25 16:02:11,User 8,Lokal 6
266,Test,2022-03-14 08:31:27,User 2,Lokal 6
267,Test,2022-04-21 23:25:21,User 4,Lokal 2
268,Test,2023-06-10 20:40:16,User 7,Lokal 5
269,Test,2023-10-28 02:42:21,User 2,Lokal 4
270,Test,2023-03-04 08:49:45,User 8,Lokal 9
271,Test,2023-02-08 07:33:48,User 4,Lokal 1
272,Test,2023-05-09 08:48:40,User 1,Lokal 6
273,Test,2023-05-19 03:09:26,User 2,Lokal 10
274,Test,2023-08-14 17:21:25,User 1,Lokal 6
275,Test,2022-07-17 19:51:45,User 2,Lokal 3
276,Test,2023-04-09 08:31:49,User 4,Lokal 1
277,Test,2022-02-18 19:14:10,User 3,Lokal 7
278,Test,2022-08-15 18:19:46,User 5,Lokal 4
279,Test,2022-10-06 16:16:41,User 10,Lokal 1
280,Test,2022-08-07 20:52:56,User 3,Lokal 3
281,Test,2023-08-18 01:34:56,User 9,Lokal 3
282,Test,2023-01-21 20:40:16,User 10,Lokal 4
283,Test,2023-02-19 09:18:57,User 4,Lokal 8
284,Test,2022-03-05 13:47:15,User 2,Lokal 8
285,Test,2023-05-27 21:59:42,User 6,Lokal 1
286,Test,2023-05-19 14:03:19,User 10,Lokal 1
287,Test,2022-05-08 03:24:55,User 5,Lokal 7
288,Test,2022-03-29 19:40:11,User 7,Lokal 3
289,Test,2022-12-02 16:36:47,User 1,Lokal 1
290,Test,2022-06-19 01:01:51,User 9,Lokal 4
291,Test,2023-10-10 01:54:08,User 7,Lokal 2
292,Test,2023-11-05 13:12:57,User 3,Lokal 10
293,Test,2023-09-19 02:34:27,User 8,Lokal 10
294,Test,2022-11-15 13:57:12,User 10,Lokal 6
295,Test,2023-05-11 17:45:05,User 4,Lokal 8
296,Test,2023-11-13 04:30:15,User 9,Lokal 2
297,Test,2022-12-29 18:52:06,User 7,Lokal 7
298,Test,2022-07-14 01:07:22,User 6,Lokal 6
299,Test,2023-02-21 03:52:37,User 2,Lokal 10
300,Test,2023-06-02 08:50:23,User 1,Lokal 10
301,Test,2022-05-31 01:22:57,User 3,Lokal 8
302,Test,2022-04-19 06:23:53,User 7,Lokal 4
303,Test,2023-05-04 00:03:07,User 2,Lokal 3
304,Test,2022-02-26 16:48:08,User 5,Lokal 7
305,Test,2022-12-19 14:40:34,User 4,Lokal 6
306,Test,2022-01-26 11:30:57,User 1,Lokal 5
307,Test,2022-07-22 00:34:33,User 1,Lokal 6
308,Test,2022-10-22 20:25:50,User 1,Lokal 2
309,Test,2022-05-28 02:07:30,User 6,Lokal 1
310,Test,2022-10-05 09:19:10,User 10,Lokal 10
311,Test,2022-06-18 18:58:30,User 3,Lokal 6
312,Test,2023-10-15 21:01:28,User 7,Lokal 5
313,Test,2023-09-28 13:46:25,User 8,Lokal 2
314,Test,2023-07-11 07:55:49,User 3,Lokal 10
315,Test,2022-11-14 15:23:06,User 8,Lokal 8
316,Test,2022-02-26 11:54:36,User 7,Lokal 1
317,Test,2023-10-12 14:57:48,User 7,Lokal 5
318,Test,2023-08-07 06:52:40,User 9,Lokal 6
319,Test,2023-03-14 06:31:01,User 6,Lokal 7
320,Test,2022-10-11 21:26:17,User 3,Lokal 10
321,Test,2023-01-16 05:29:37,User 5,Lokal 9
322,Test,2023-05-21 21:52:57,User 4,Lokal 7
323,Test,2023-12-27 00:16:35,User 7,Lokal 10
324,Test,2022-11-10 12:16:07,User 4,Lokal 5
325,Test,2022-03-03 20:45:18,User 8,Lokal 7
326,Test,2022-11-19 06:07:46,User 4,Lokal 10
327,Test,2023-07-01 21:05:40,User 6,Lokal 5
328,Test,2022-11-24 07:21:22,User 7,Lokal 8
329,Test,2022-10-31 16:25:01,User 6,Lokal 9
330,Test,2023-12-01 14:07:25,User 7,Lokal 5
331,Test,2022-01-27 20:35:24,User 10,Lokal 7
332,Test,2022-11-23 15:19:43,User 1,Lokal 6
333,Test,2022-08-06 04:54:24,User 9,Lokal 5
334,Test,2022-01-19 07:26:12,User 8,Lokal 5
335,Test,2022-09-11 21:48:51,User 7,Lokal 7
336,Test,2022-04-12 20:20:36,User 8,Lokal 6
337,Test,2023-04-17 05:55:42,User 4,Lokal 10
338,Test,2022-11-22 17:11:29,User 6,Lokal 6
339,Test,2022-02-26 17:42:29,User 3,Lokal 4
340,Test,2023-04-08 13:48:46,User 7,Lokal 10
341,Test,2023-05-10 14:44:43,User 4,Lokal 4
342,Test,2022-12-10 11:39:39,User 8,Lokal 5
343,Test,2023-10-26 00:05:27,User 5,Lokal 9
344,Test,2023-09-01 10:34:53,User 10,Lokal 9
345,Test,2023-01-31 05:50:39,User 9,Lokal 4
346,Test,2022-10-04 14:41:14,User 2,Lokal 6
347,Test,2023-12-21 09:43:23,User 5,Lokal 9
348,Test,2022-09-09 12:46:46,User 3,Lokal 3
349,Test,2022-03-18 02:55:29,User 9,Lokal 1
350,Test,2022-03-18 02:09:42,User 6,Lokal 7
351,Test,2023-08-04 13:54:15,User 7,Lokal 1
352,Test,2022-02-06 11:36:59,User 1,Lokal 5
353,Test,2022-07-25 22:14:47,User 5,Lokal 4
354,Test,2023-01-25 14:24:39,User 10,Lokal 4
355,Test,2022-06-22 03:02:01,User 2,Lokal 5
356,Test,2022-06-24 06:57:50,User 4,Lokal 9
357,Test,2023-09-21 17:56:28,User 9,Lokal 4
358,Test,2022-11-06 02:52:53,User 10,Lokal 4
359,Test,2022-02-28 12:57:59,User 8,Lokal 10
360,Test,2022-07-31 06:52:49,User 6,Lokal 6
361,Test,2022-01-05 10:07:17,User 1,Lokal 4
362,Test,2023-09-10 15:47:04,User 7,Lokal 3
363,Test,2023-12-20 16:41:55,User 6,Lokal 6
364,Test,2022-08-09 19:17:26,User 5,Lokal 1
365,Test,2022-03-20 10:18:12,User 6,Lokal 7
366,Test,2023-06-27 13:05:48,User 3,Lokal 1
367,Test,2022-08-24 14:58:19,User 4,Lokal 7
368,Test,2022-09-02 12:25:24,User 4,Lokal 3
369,Test,2022-03-15 01:17:54,User 4,Lokal 2
370,Test,2023-04-05 03:33:21,User 4,Lokal 4
371,Test,2022-10-12 07:14:10,User 2,Lokal 10
372,Test,2023-02-18 09:46:58,User 8,Lokal 3
373,Test,2022-05-07 21:29:51,User 6,Lokal 1
374,Test,2022-06-12 02:43:16,User 2,Lokal 5
375,Test,2022-06-13 10:43:59,User 9,Lokal 2
376,Test,2022-03-24 11:55:22,User 7,Lokal 7
377,Test,2023-02-12 01:01:48,User 10,Lokal 7
378,Test,2022-12-05 10:15:43,User 6,Lokal 1
379,Test,2022-09-04 08:44:00,User 1,Lokal 3
380,Test,2022-12-01 02:13:47,User 5,Lokal 8
381,Test,2022-08-17 19:02:07,User 4,Lokal 6
382,Test,2023-02-14 09:10:35,User 9,Lokal 5
383,Test,2022-01-14 16:58:48,User 1,Lokal 1
384,Test,2023-01-26 05:42:37,User 8,Lokal 8
385,Test,2023-04-29 12:14:53,User 5,Lokal 8
386,Test,2022-01-13 10:35:17,User 9,Lokal 6
387,Test,2022-03-01 03:28:39,User 7,Lokal 7
388,Test,2023-02-03 13:21:16,User 5,Lokal 9
389,Test,2023-03-08 19:23:27,User 5,Lokal 5
390,Test,2022-11-16 03:22:43,User 2,Lokal 4
391,Test,2022-12-28 00:30:29,User 7,Lokal 7
392,Test,2023-12-08 09:03:04,User 5,Lokal 10
393,Test,2022-07-18 16:49:04,User 10,Lokal 5
394,Test,2022-09-14 21:16:15,User 6,Lokal 1
395,Test,2022-06-15 16:36:30,User 4,Lokal 10
396,Test,2022-05-13 10:14:45,User 8,Lokal 10
397,Test,2023-02-11 13:58:23,User 1,Lokal 9
398,Test,2022-04-19 15:36:00,User 4,Lokal 8
399,Test,2022-11-11 03:03:43,User 8,Lokal 1
400,Test,2022-02-18 00:25:44,User 2,Lokal 10
401,Test,2023-03-19 16:56:30,User 6,Lokal 4
402,Test,2022-10-22 10:42:38,User 8,Lokal 7
403,Test,2022-06-06 08:34:38,User 5,Lokal 5
404,Test,2022-12-03 18:45:39,User 9,Lokal 3
405,Test,2022-01-25 01:30:16,User 9,Lokal 7
406,Test,2022-04-16 13:47:12,User 4,Lokal 7
407,Test,2022-02-08 08:18:12,User 5,Lokal 7
408,Test,2023-05-03 00:12:07,User 9,Lokal 1
409,Test,2022-02-06 09:29:05,User 7,Lokal 8
410,Test,2022-11-26 09:45:28,User 9,Lokal 9
411,Test,2023-01-18 02:33:18,User 3,Lokal 10
412,Test,2023-11-20 11:41:17,User 1,Lokal 6
413,Test,2022-09-04 08:24:52,User 2,Lokal 8
414,Test,2022-10-02 21:19:49,User 10,Lokal 4
415,Test,2022-02-26 07:05:54,User 8,Lokal 7
416,Test,2023-04-24 11:44:23,User 8,Lokal 3
417,Test,2023-06-26 21:39:51,User 3,Lokal 2
418,Test,2022-04-04 10:50:03,User 1,Lokal 5
419,Test,2022-01-27 14:50:50,User 10,Lokal 10
420,Test,2022-10-18 07:54:54,User 10,Lokal 6
421,Test,2022-05-02 00:06:17,User 4,Lokal 5
422,Test,2022-03-17 08:00:30,User 6,Lokal 5
423,Test,2023-10-09 08:58:16,User 9,Lokal 6
424,Test,2022-08-28 16:26:19,User 9,Lokal 8
425,Test,2022-06-03 03:10:43,User 5,Lokal 10
426,Test,2022-02-16 06:48:18,User 6,Lokal 2
427,Test,2023-09-01 13:35:22,User 1,Lokal 7
428,Test,2022-06-02 22:20:01,User 8,Lokal 2
429,Test,2023-01-23 03:18:19,User 1,Lokal 6
430,Test,2023-05-17 05:14:59,User 9,Lokal 3
431,Test,2023-06-16 04:05:14,User 9,Lokal 3
432,Test,2023-08-13 08:37:47,User 7,Lokal 7
433,Test,2023-02-01 11:07:50,User 10,Lokal 6
434,Test,2022-12-08 12:11:38,User 9,Lokal 8
435,Test,2022-05-10 13:06:06,User 8,Lokal 9
436,Test,2023-01-10 22:51:59,User 8,Lokal 2
437,Test,2023-05-04 01:12:24,User 7,Lokal 10
438,Test,2022-02-21 20:06:49,User 10,Lokal 5
439,Test,2023-07-06 10:48:33,User 6,Lokal 4
440,Test,2022-12-10 01:41:36,User 8,Lokal 1
441,Test,2022-07-12 05:37:58,User 4,Lokal 5
442,Test,2023-10-16 04:28:49,User 9,Lokal 7
443,Test,2022-02-08 08:34:27,User 5,Lokal 4
444,Test,2023-02-28 17:24:02,User 7,Lokal 7
445,Test,2023-02-13 00:26:50,User 5,Lokal 8
446,Test,2023-05-15 21:35:27,User 1,Lokal 3
447,Test,2022-11-04 18:09:44,User 3,Lokal 1
448,Test,2023-04-22 21:06:37,User 6,Lokal 8
449,Test,2022-07-25 18:36:09,User 3,Lokal 8
450,Test,2023-12-27 14:25:09,User 10,Lokal 2
451,Test,2022-07-22 14:24:36,User 7,Lokal 2
452,Test,2023-06-28 22:42:49,User 7,Lokal 2
453,Test,2023-11-22 02:38:20,User 2,Lokal 2
454,Test,2022-11-02 00:02:41,User 8,Lokal 3
455,Test,2022-12-26 12:47:47,User 1,Lokal 7
456,Test,2023-12-01 03:09:46,User 4,Lokal 4
457,Test,2022-04-26 17:04:34,User 6,Lokal 3
458,Test,2023-10-15 19:48:41,User 7,Lokal 6
459,Test,2023-08-21 21:38:41,User 3,Lokal 1
460,Test,2023-10-27 05:50:24,User 8,Lokal 7
461,Test,2023-08-20 06:11:18,User 10,Lokal 4
462,Test,2022-06-03 06:17:07,User 4,Lokal 10
463,Test,2023-01-11 09:26:14,User 10,Lokal 2
464,Test,2023-01-14 04:17:55,User 3,Lokal 6
465,Test,2022-06-29 02:05:58,User 10,Lokal 3
466,Test,2023-09-25 02:53:34,User 9,Lokal 8
467,Test,2022-01-03 07:50:02,User 9,Lokal 6
468,Test,2023-07-30 15:30:12,User 3,Lokal 2
469,Test,2022-05-11 04:41:13,User 8,Lokal 5
470,Test,2022-05-13 06:42:18,User 10,Lokal 9
471,Test,2023-07-08 07:46:58,User 8,Lokal 5
472,Test,2023-10-19 06:46:53,User 1,Lokal 9
473,Test,2022-11-10 13:32:23,User 9,Lokal 8
474,Test,2023-12-02 03:38:58,User 10,Lokal 1
475,Test,2022-11-20 11:55:48,User 7,Lokal 3
476,Test,2023-08-28 02:40:47,User 7,Lokal 3
477,Test,2023-07-17 05:24:35,User 3,Lokal 9
478,Test,2022-12-05 17:24:48,User 5,Lokal 4
479,Test,2023-01-08 01:40:46,User 1,Lokal 3
480,Test,2023-07-16 03:56:31,User 3,Lokal 8
